reduce: version 3.24 07/24/2013, Copyright 1997-2013, J. Michael Word
Processing file: --standard input--
Database of HETATM connections: "/home/german/amber14/dat/reduce_wwPDB_het_dict.txt"
VDW dot density = 16/A^2
Orientation penalty scale = 1 (100%)
Eliminate contacts within 3 bonds.
Ignore atoms with |occupancy| <= 0.01 during adjustments.
Waters ignored if B-Factor >= 40 or |occupancy| < 0.66
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H202 from C8E will be treated as hydrogen
WARNING: atom H201 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H192 from C8E will be treated as hydrogen
WARNING: atom H191 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H172 from C8E will be treated as hydrogen
WARNING: atom H171 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H162 from C8E will be treated as hydrogen
WARNING: atom H161 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H142 from C8E will be treated as hydrogen
WARNING: atom H141 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H132 from C8E will be treated as hydrogen
WARNING: atom H131 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H112 from C8E will be treated as hydrogen
WARNING: atom H111 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
WARNING: atom H102 from C8E will be treated as hydrogen
WARNING: atom H101 from C8E will be treated as hydrogen
 Singles(size 75): A   1 GLU N   : A   3 SER OG  : A   7 TYR OH  : A  13 GLN     
  : A  14 TYR OH  : A  25 THR OG1 : A  28 SER OG  : A  29 SER OG  : A  38 THR OG1 
  : A  39 THR OG1 : A  41 THR OG1 : A  43 GLN     : A  46 THR OG1 : A  50 LYS NZ  
  : A  53 MET CE  : A  54 GLN     : A  64 THR OG1 : A  70 GLN     : A  73 THR OG1 
  : A  75 TYR OH  : A  76 ASN     : A  81 SER OG  : A  84 ASN     : A  87 THR OG1 
  : A  91 SER OG  : A  96 TYR OH  : A 100 MET CE  : A 102 TYR OH  : A 111 GLN     
  : A 113 SER OG  : A 118 ASN     : A 119 SER OG  : A 120 LYS NZ  : A 124 SER OG  
  : A 129 ASN     : A 130 TYR OH  : A 131 ASN     : A 136 THR OG1 : A 137 TYR OH  
  : A 138 SER OG  : A 140 SER OG  : A 143 ASN     : A 145 TYR OH  : A 147 SER OG  
  : A 148 TYR OH  : A 153 GLN     : A 154 THR OG1 : A 157 SER OG  : A 158 SER OG  
  : A 161 THR OG1 : A 172 ASN     : A 181 TYR OH  : A 182 THR OG1 : A 183 THR OG1 
  : A 191 ASN     : A 201 LYS NZ  : A 203 ASN     : A 207 THR OG1 : A 211 ASN     
  : A 218 SER OG  : A 219 THR OG1 : A 227 TYR OH  : A 229 ASN     : A 230 TYR OH  
  : A 236 THR OG1 : A 251 THR OG1 : A 253 TYR OH  : A 259 TYR OH  : A 260 GLN     
  : A 266 LYS NZ  : A 268 SER OG  : A 273 SER OG  : A 277 ASN     : A 279 THR OG1 
  : A 902 C8E O21 
 Set 1 (size 2): A 901 C8E O21 : A 235 THR OG1 
 Set 2 (size 4): A 272 GLN     : A 270 SER OG  : A 240 TYR OH  : A 105 SER OG  
 Set 3 (size 5): A 242 SER OG  : A 112 SER OG  : A 225 THR OG1 : A 223 GLN     
  : A 215 ASN     
 Set 4 (size 2): A 174 MET CE  : A 200 TYR OH  
 Set 5 (size 2): A 176 SER OG  : A 171 SER OG  
 Set 6 (size 2): A 121 TYR OH  : A 900 C8E O21 
 Set 7 (size 2): A  67 ASN     : A 117 TYR OH  
 Set 8 (size 2): A  98 SER OG  : A 106 SER OG  
 Set 9 (size 2): A  95 THR OG1 : A 213 TYR OH  
 Set 10 (size 2): A  79 THR OG1 : A  74 SER OG  
 Set 11 (size 2): A  34 ASN     : A   5 ASN     
 orientation 1: A   1 GLU N   :NH3+   -171: bump=0.000, HB=0.367, total=0.367
 orientation 2: A   3 SER OG  :   rot  -74: bump=0.000, HB=0.870, total=0.870
 orientation 3: A   7 TYR OH  :   rot  147: bump=0.000, HB=1.748, total=1.748
 orientation 1: A  13 GLN     :      amide: bump=0.000, HB=0.719, total=0.719
 orientation 2: A  14 TYR OH  :   rot  165: bump=0.000, HB=0.000, total=0.000
 orientation 1: A  25 THR OG1 :   rot  180: bump=-0.229, HB=0.000, total=-0.229
 orientation 6: A  28 SER OG  :   rot -148: bump=-0.125, HB=1.462, total=1.337
 orientation 3: A  29 SER OG  :   rot  -71: bump=-0.040, HB=1.373, total=1.333
 orientation 2: A  38 THR OG1 :   rot  -85: bump=0.000, HB=0.308, total=0.308
 orientation 1: A  39 THR OG1 :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 3: A  41 THR OG1 :   rot  -63: bump=-0.019, HB=1.329, total=1.310
 orientation 1: A  43 GLN     :      amide: bump=-0.006, HB=0.000, total=-0.006
 orientation 2: A  46 THR OG1 :   rot   92: bump=0.000, HB=0.072, total=0.072
 orientation 3: A  50 LYS NZ  :NH3+    155: bump=-0.056, HB=1.038, total=0.982
 orientation 3: A  53 MET CE  :methyl  155: bump=-0.139, HB=0.000, total=-0.139
 orientation 1: A  54 GLN     :      amide: bump=0.000, HB=1.698, total=1.698
 orientation 1: A  64 THR OG1 :   rot  180: bump=-1.280, HB=0.000, total=-1.280
 orientation 1: A  70 GLN     :      amide: bump=0.000, HB=0.949, total=0.949
 orientation 1: A  73 THR OG1 :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 1: A  75 TYR OH  :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 1: A  76 ASN     :      amide: bump=0.000, HB=0.000, total=0.000
 orientation 1: A  81 SER OG  :   rot  165: bump=-0.440, HB=2.000, total=1.560
 orientation 1: A  84 ASN     :      amide: bump=0.000, HB=2.367, total=2.367
 orientation 4: A  87 THR OG1 :   rot -174: bump=-0.007, HB=1.238, total=1.231
 orientation 1: A  91 SER OG  :   rot   83: bump=0.000, HB=1.741, total=1.741
 orientation 15: A  96 TYR OH  :   rot -165: bump=-0.093, HB=1.428, total=1.335
 orientation 3: A 100 MET CE  :methyl  140: bump=-0.382, HB=0.000, total=-0.382
 orientation 1: A 102 TYR OH  :   rot -177: bump=-0.231, HB=1.274, total=1.044
 orientation 1: A 111 GLN     :      amide: bump=-0.016, HB=1.002, total=0.987
 orientation 1: A 113 SER OG  :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 1: A 118 ASN     :      amide: bump=0.000, HB=1.502, total=1.502
 orientation 2: A 119 SER OG  :   rot  154: bump=0.000, HB=0.414, total=0.414
 orientation 1: A 120 LYS NZ  :NH3+   -159: bump=-0.005, HB=2.374, total=2.369
 orientation 4: A 124 SER OG  :   rot  -84: bump=-0.126, HB=1.222, total=1.096
 orientation 1: A 129 ASN     :      amide: bump=0.000, HB=0.474, total=0.474
 orientation 9: A 130 TYR OH  :   rot  -24: bump=-0.021, HB=1.971, total=1.950
 orientation 1: A 131 ASN     :      amide: bump=-0.063, HB=1.766, total=1.703
 orientation 1: A 136 THR OG1 :   rot  180: bump=-0.016, HB=0.000, total=-0.016
 orientation 1: A 137 TYR OH  :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 1: A 138 SER OG  :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 1: A 140 SER OG  :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 2: A 143 ASN     :FLIP  amide: bump=-0.003, HB=0.303, total=0.300
 orientation 5: A 145 TYR OH  :   rot   13: bump=0.000, HB=1.115, total=1.115
 orientation 2: A 147 SER OG  :   rot   78: bump=0.000, HB=1.750, total=1.750
 orientation 1: A 148 TYR OH  :   rot  180: bump=-0.096, HB=0.000, total=-0.096
 orientation 1: A 153 GLN     :      amide: bump=-0.088, HB=1.832, total=1.743
 orientation 2: A 154 THR OG1 :   rot  -45: bump=-0.189, HB=1.209, total=1.019
 orientation 1: A 157 SER OG  :   rot  180: bump=0.000, HB=0.073, total=0.073
 orientation 1: A 158 SER OG  :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 1: A 161 THR OG1 :   rot  170: bump=0.000, HB=0.000, total=0.000
 orientation 1: A 172 ASN     :      amide: bump=-2.067, HB=1.576, total=-0.491
 orientation 1: A 181 TYR OH  :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 4: A 182 THR OG1 :   rot -121: bump=-0.025, HB=1.134, total=1.109
 orientation 1: A 183 THR OG1 :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 1: A 191 ASN     :      amide: bump=-0.014, HB=2.515, total=2.501
 orientation 1: A 201 LYS NZ  :NH3+    178: bump=-5.075, HB=0.000, total=-5.075, BADBUMP
 orientation 1: A 203 ASN     :      amide: bump=-0.012, HB=0.769, total=0.757
 orientation 1: A 207 THR OG1 :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 1: A 211 ASN     :      amide: bump=-0.182, HB=1.550, total=1.368
 orientation 1: A 218 SER OG  :   rot  174: bump=0.000, HB=1.464, total=1.464
 orientation 1: A 219 THR OG1 :   rot  161: bump=0.000, HB=0.466, total=0.466
 orientation 10: A 227 TYR OH  :   rot  -26: bump=-0.039, HB=2.825, total=2.786
 orientation 2: A 229 ASN     :FLIP  amide: bump=-0.699, HB=0.240, total=-0.459
 orientation 1: A 230 TYR OH  :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 2: A 236 THR OG1 :   rot   82: bump=0.000, HB=0.886, total=0.886
 orientation 2: A 251 THR OG1 :   rot  -66: bump=0.000, HB=0.265, total=0.265
 orientation 1: A 253 TYR OH  :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 1: A 259 TYR OH  :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 1: A 260 GLN     :      amide: bump=-0.095, HB=2.414, total=2.319
 orientation 1: A 266 LYS NZ  :NH3+    180: bump=0.000, HB=0.000, total=0.000
 orientation 4: A 268 SER OG  :   rot -101: bump=0.000, HB=1.827, total=1.827
 orientation 1: A 273 SER OG  :   rot  -80: bump=-0.016, HB=1.308, total=1.292
 orientation 1: A 277 ASN     :      amide: bump=-0.140, HB=0.000, total=-0.140
 orientation 1: A 279 THR OG1 :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 2: A 902 C8E O21 :   rot   18: bump=0.000, HB=0.120, total=0.120

 Processing set: A 901 C8E O21 [1]: A 235 THR OG1 [2]
 permutations: 2
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 0.000
> : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       > : 0.000       
 Optimal score following high resolution, local optimization: 0.000

 Processing set: A 272 GLN     [2]: A 270 SER OG  [4]: A 240 TYR OH  [12]
  : A 105 SER OG  [4]
 permutations: 384
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 5.204
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.204       > : 5.216       > : 5.216       > : 5.227       > : 5.227       > : 5.235       > : 5.235       > : 5.240       > : 5.240       > : 5.240       > : 5.240       > : 5.240       > : 5.240       > : 5.240       > : 5.240       > : 5.240       > : 5.240       > : 5.240       > : 5.240       > : 5.240       > : 5.240       > : 5.240       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       > : 5.251       
 Optimal score following high resolution, local optimization: 5.251

 Processing set: A 242 SER OG  [4]: A 112 SER OG  [4]: A 225 THR OG1 [5]
  : A 223 GLN     [2]: A 215 ASN     [2]
 permutations: 320
 Computing dot scores
 Num optimizations problems to be solved for this clique: 4
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 6.708
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
